_id,label
60c5d6bf5659ea5e55defefb,OFFN
60c5d6bf5659ea5e55def100,HATE
60c5d6bf5659ea5e55df0446,PRFN
60c5d6bf5659ea5e55defa2b,PRFN
60c5d6bf5659ea5e55df0243,OFFN
60c5d6bf5659ea5e55defb3d,PRFN
60c5d6bf5659ea5e55def4f2,NONE
60c5d6bf5659ea5e55df013b,NONE
60c5d6bf5659ea5e55defe4d,PRFN
60c5d6bf5659ea5e55def81f,PRFN
60c5d6bf5659ea5e55def418,PRFN
60c5d6bf5659ea5e55def4ae,NONE
60c5d6bf5659ea5e55df0460,PRFN
60c5d6bf5659ea5e55deff61,NONE
60c5d6bf5659ea5e55defc57,NONE
60c5d6bf5659ea5e55def8f0,PRFN
60c5d6bf5659ea5e55def519,HATE
60c5d6bf5659ea5e55defd44,PRFN
60c5d6bf5659ea5e55def8a7,OFFN
60c5d6bf5659ea5e55def8ea,OFFN
60c5d6bf5659ea5e55def12c,NONE
60c5d6bf5659ea5e55defde7,PRFN
60c5d6bf5659ea5e55defc8b,NONE
60c5d6bf5659ea5e55def6b9,PRFN
60c5d6bf5659ea5e55def234,OFFN
60c5d6bf5659ea5e55defe0c,OFFN
60c5d6bf5659ea5e55defb16,OFFN
60c5d6bf5659ea5e55defac5,PRFN
60c5d6bf5659ea5e55def2a7,HATE
60c5d6bf5659ea5e55df0008,PRFN
60c5d6bf5659ea5e55def98d,HATE
60c5d6bf5659ea5e55def49a,PRFN
60c5d6bf5659ea5e55df0408,PRFN
60c5d6bf5659ea5e55def765,PRFN
60c5d6bf5659ea5e55defd9e,NONE
60c5d6bf5659ea5e55def512,PRFN
60c5d6bf5659ea5e55def305,PRFN
60c5d6bf5659ea5e55df0439,NONE
60c5d6bf5659ea5e55defb81,PRFN
60c5d6bf5659ea5e55def43f,PRFN
60c5d6bf5659ea5e55def2be,PRFN
60c5d6bf5659ea5e55def6a3,PRFN
60c5d6bf5659ea5e55df039b,OFFN
60c5d6bf5659ea5e55defb51,OFFN
60c5d6bf5659ea5e55def6d5,HATE
60c5d6bf5659ea5e55defe87,HATE
60c5d6bf5659ea5e55def716,PRFN
60c5d6bf5659ea5e55def9ec,NONE
60c5d6bf5659ea5e55df00df,PRFN
60c5d6bf5659ea5e55def74c,HATE
60c5d6bf5659ea5e55df0380,PRFN
60c5d6bf5659ea5e55defaeb,PRFN
60c5d6bf5659ea5e55df03c3,PRFN
60c5d6bf5659ea5e55def60b,PRFN
